
1/1: 0... Success ✅ (inf frames of shape 1280x720 at 30.00 FPS)


WARNING ⚠️ inference results will accumulate in RAM unless `stream=True` is passed, causing potential out-of-memory
errors for large sources or long-running streams and videos. See https://docs.ultralytics.com/modes/predict/ for help.

Example:
    results = model(source=..., stream=True)  # generator of Results objects
    for r in results:
        boxes = r.boxes  # Boxes object for bbox outputs
        masks = r.masks  # Masks object for segment masks outputs
        probs = r.probs  # Class probabilities for classification outputs

0: 384x640 (no detections), 261.5ms
0: 384x640 1 monkey, 139.4ms
0: 384x640 1 monkey, 212.7ms
0: 384x640 1 monkey, 130.4ms
0: 384x640 1 monkey, 124.1ms
0: 384x640 1 monkey, 392.0ms
0: 384x640 1 monkey, 109.8ms
0: 384x640 1 monkey, 103.8ms
0: 384x640 1 monkey, 117.7ms
0: 384x640 1 monkey, 99.3ms
0: 384x640 1 monkey, 101.3ms
0: 384x640 1 monkey, 103.0ms
0: 384x640 1 monkey, 96.3ms
0: 384x640 1 monkey, 104.9ms
0: 384x640 1 monkey, 98.0ms
0: 384x640 1 monkey, 104.4ms
0: 384x640 1 monkey, 96.2ms
0: 384x640 1 monkey, 92.4ms
0: 384x640 1 monkey, 105.6ms
0: 384x640 1 monkey, 97.5ms
0: 384x640 1 monkey, 112.8ms
0: 384x640 1 monkey, 139.1ms
0: 384x640 1 monkey, 95.4ms
0: 384x640 1 monkey, 91.1ms
0: 384x640 1 monkey, 97.6ms
0: 384x640 1 monkey, 114.4ms
0: 384x640 1 monkey, 104.5ms
0: 384x640 1 monkey, 109.6ms
0: 384x640 1 monkey, 102.3ms
0: 384x640 1 monkey, 87.4ms
0: 384x640 1 monkey, 94.0ms
0: 384x640 1 monkey, 87.2ms
0: 384x640 1 monkey, 85.1ms
0: 384x640 1 monkey, 88.7ms
0: 384x640 1 monkey, 87.5ms
0: 384x640 1 monkey, 86.3ms
0: 384x640 1 monkey, 83.3ms
0: 384x640 1 monkey, 85.0ms
0: 384x640 1 monkey, 145.3ms
0: 384x640 1 monkey, 89.8ms
0: 384x640 1 monkey, 96.5ms
0: 384x640 1 monkey, 113.6ms
0: 384x640 1 monkey, 96.7ms
